Unrepresented_Genes	Direction	number_of_overlapping_TUs	overlapping_TUs	overlapping_TUs_directions	number_of_spanning_TUs	spanning_TUs	spanning_TUs_directions	overlaps a gene in the TU	TU contains only genes that are not in gene_df
sokE	-	1	hokE	+	1	hokE	+	0	0
yoeJ	-	0			0			0	0
b4247	+	2	pyrLBI, yjgH	-, -	0			0	0
b1052	-	2	mdtG, msyB	-, -	0			0	0
b3007	-	2	exbBD, metC	-, +	0			0	0
b0725	+	3	sdhCDAB-sucABCD-sdhX, sucAB, sucABCD-sdhX	+, +, +	1	sdhCDAB-sucABCD-sdhX	+	1	0
ryfB	-	1	shoB	-	0			0	0
b2651	+	0			0			0	0
ykiB	-	0			0			0	0
b2084	-	1	yegRZ	-	1	yegRZ	-	1	0
b0105	-	1	guaC	+	0			0	0
ygiA	+	1	tolC-ygiBC	+	1	tolC-ygiBC	+	1	0
b1425	-	1	opgD	+	0			0	0
b4700	+	1	hokE	+	1	hokE	+	0	0
b4250	+	1	bdcR	+	1	bdcR	+	1	0
b1354	+	1	ydaGF	-	1	ydaGF	-	1	0
b3254	-	0			0			0	0
yliL	+	1	rybA-mntS	-	0			0	0
b2653	-	1	ileY	-	0			0	0
b0538	+	3	exoD, intD, peaD	-, -, +	0			0	0
ybfK	+	1	speF-potE	-	0			0	0
b2191	+	1	yejO	-	1	yejO	-	0	1
b0165	-	2	dapD, yaeI	-, -	0			0	0
b1437	-	1	hicAB	+	1	hicAB	+	1	0
b0017	-	1	insL1	+	1	insL1	+	1	0
sraF	+	1	alx	+	1	alx	+	0	0
yjgW	+	1	yjgX	-	1	yjgX	-	1	0
b1364	+	2	trkG, ynaK-ydaY	+, +	0			0	0
b3975	-	0			0			0	0
ycdF	+	1	ymdF	+	0			0	0
b3004	+	2	exbBD, exbD	-, -	2	exbBD, exbD	-, -	1	0
b0609	+	1	rnk	-	0			0	0
ybhU	-	1	uvrB	+	0			0	0
b2596	+	1	raiAZ	+	0			0	0
